 IFRAME
IFRAME https
https www
www googletagmanager
googletagmanager com
com ns
ns html
html id
id GTM
GTM 598B2T7W
598B2T7W drag
drag handle
handle BUTTON
BUTTON Notícies
Notícies BUTTON
BUTTON Esports
Esports EI
EI Temps
Temps A
A la
la carta
carta Programació
Programació search
search BUTTON
BUTTON En
En directe
directe andorradifusio
andorradifusio rtva
rtva fiscalies
fiscalies francesa
francesa andorrana
andorrana signen
signen protocol
protocol colabo
colabo racio
racio 411201914622
411201914622 Les
Les fiscalies
fiscalies francesa
francesa i
i andorrana
andorrana signen
signen un
un protocol
protocol de
de col
col laboració
laboració Continua
Continua la
la bona
bona sintonia
sintonia i
i la
la col
col laboració
laboració entre
entre la
la justícia
justícia francesa
francesa i
i l
l andorrana
andorrana Aquest
Aquest dilluns
dilluns s
s ha
ha signat
signat un
un protocol
protocol d
d entesa
entesa amb
amb el
el qual
qual les
les fiscalies
fiscalies del
del Principat
Principat i
i de
de Tolosa
Tolosa continuaran
continuaran amb
amb l
l intercanvi
intercanvi d
d informació
informació però
però també
també amb
amb el
el de
de formació
formació del
del personal
personal dels
dels dos
dos òrgans
òrgans Author
Author 04
04 11
11 19
19 BUTTON
BUTTON share
share El
El contraban
contraban les
les xarxes
xarxes criminals
criminals relacionades
relacionades amb
amb aspectes
aspectes com
com ara
ara el
el tràfic
tràfic de
de drogues
drogues armes
armes i
i blanqueig
blanqueig de
de diners
diners en
en general
general són
són aspectes
aspectes en
en els
els quals
quals col
col laboren
laboren els
els dos
dos estats
estats La
La fiscal
fiscal de
de Tolosa
Tolosa Monique
Monique Olivier
Olivier no
no ha
ha volgut
volgut parlar
parlar d
d augment
augment de
de la
la delinqüència
delinqüència però
però sí
sí d
d una
una transformació
transformació Per
Per la
la seva
seva banda
banda el
el fiscal
fiscal general
general Alfons
Alfons Alberca
Alberca ha
ha explicat
explicat que
que la
la signatura
signatura d
d aquest
aquest dilluns
dilluns ajudarà
ajudarà a
a continuar
continuar treballant
treballant amb
amb la
la mateixa
mateixa entesa
entesa dins
dins el
el marc
marc d
d un
un protocol
protocol ben
ben definit
definit Informa
Informa Sílvia
Sílvia Mestre
Mestre Etiquetes
Etiquetes tribunals
tribunals Destacat
Destacat andorradifusio
andorradifusio rtva
rtva denegat
denegat recurs
recurs empara
empara policia
policia va
va amenacar
amenacar 241202413
241202413 229
229 Societat
Societat Denegat
Denegat el
el recurs
recurs d
d empara
empara del
del policia
policia que
que va
va amenaçar
amenaçar un
un company
company 24
24 01
01 24
24 andorradifusio
andorradifusio rtva
rtva tc
tc denega
denega recusacio
recusacio dos
dos batlles
batlles 712024111742
712024111742 Societat
Societat El
El TC
TC denega
denega la
la recusació
recusació de
de dos
dos batlles
batlles 07
07 01
01 24
24 andorradifusio
andorradifusio rtva
rtva confirma
confirma pena
pena 18
18 mesos
mesos preso
preso policia
policia 30102023131723
30102023131723 Societat
Societat Es
Es confirma
confirma la
la pena
pena de
de 18
18 mesos
mesos de
de presó
presó a
a un
un policia
policia per
per amenaçar
amenaçar un
un company
company 30
30 10
10 23
23 andorradifusio
andorradifusio rtva
rtva meritxell
meritxell mateu
mateu pagara
pagara multa
multa 20000
20000 euros
euros 3010202313
3010202313 1724
1724 Societat
Societat Meritxell
Meritxell Mateu
Mateu pagarà
pagarà la
la multa
multa de
de 20
20 000
000 euros
euros de
de cop
cop 30
30 10
10 23
23 andorradifusio
andorradifusio rtva
rtva defensa
defensa assegura
assegura bpa
bpa no
no va
va actuar
actuar 30102023115115
30102023115115 Societat
Societat La
La defensa
defensa assegura
assegura que
que BPA
BPA no
no va
va actuar
actuar amb
amb ignorància
ignorància volguda
volguda amb
amb Pallardó
Pallardó 30
30 10
10 23
23 andorradifusio
andorradifusio rtva
rtva tribunal
tribunal comptes
comptes questiona
questiona contracte
contracte ironman
ironman 772023
772023 122137
122137 Societat
Societat El
El Tribunal
Tribunal de
de Comptes
Comptes qüestiona
qüestiona el
el contracte
contracte de
de l
l Ironman
Ironman 07
07 07
07 23
23 andorradifusio
andorradifusio rtva
rtva tribunal
tribunal superior
superior desestima
desestima recursos
recursos proces
proces elector
elector al
al 672023193850
672023193850 Societat
Societat El
El Tribunal
Tribunal Superior
Superior desestima
desestima els
els recursos
recursos contra
contra el
el procés
procés electoral
electoral 06
06 07
07 23
23 andorradifusio
andorradifusio rtva
rtva tribunal
tribunal constitucional
constitucional dona
dona segona
segona oportunitat
oportunitat par
par ella
ella trencada
trencada 2972022183544
2972022183544 Societat
Societat El
El Tribunal
Tribunal Constitucional
Constitucional dona
dona una
una segona
segona oportunitat
oportunitat a
a una
una parella
parella trencada
trencada per
per la
la malaltia
malaltia i
i la
la incapacitació
incapacitació de
de la
la dona
dona 29
29 07
07 22
22 andorradifusio
andorradifusio rtva
rtva tc
tc torna
torna reconeixer
reconeixer lentitud
lentitud justicia
justicia 2772022134355
2772022134355 Societat
Societat El
El TC
TC torna
torna a
a reconèixer
reconèixer la
la lentitud
lentitud de
de la
la justícia
justícia 27
27 07
07 22
22 andorradifusio
andorradifusio rtva
rtva diversos
diversos politics
politics democrates
democrates exculpen
exculpen meritxell
meritxell mat
mat eu
eu 2362022133336
2362022133336 Societat
Societat Diversos
Diversos polítics
polítics demòcrates
demòcrates exculpen
exculpen Meritxell
Meritxell Mateu
Mateu de
de l
l acusació
acusació de
de tràfic
tràfic d
d influències
influències i
i corrupció
corrupció 23
23 06
06 22
22 andorradifusio
andorradifusio rtva
rtva conductor
conductor camio
camio detingut
detingut atropellament
atropellament mortal
mortal passa
passa disposicio
disposicio 1662022154447
1662022154447 Societat
Societat El
El conductor
conductor del
del camió
camió detingut
detingut per
per l
l atropellament
atropellament mortal
mortal passa
passa a
a disposició
disposició judicial
judicial 16
16 06
06 22
22 andorradifusio
andorradifusio rtva
rtva batllia
batllia dona
dona 15
15 dies
dies expresident
expresident espanyol
espanyol 146202213
146202213 1649
1649 Societat
Societat La
La Batllia
Batllia dona
dona 15
15 dies
dies a
a l
l expresident
expresident espanyol
espanyol Mariano
Mariano Rajoy
Rajoy per
per declarar
declarar per
per pressions
pressions a
a ciutadans
ciutadans andorrans
andorrans 14
14 06
06 22
22 andorradifusio
andorradifusio rtva
rtva condemnat
condemnat atropellament
atropellament mortal
mortal avinguda
avinguda tarragona
tarragona d
d emana
emana 1362022123339
1362022123339 Societat
Societat El
El condemnat
condemnat per
per l
l atropellament
atropellament mortal
mortal a
a l
l avinguda
avinguda Tarragona
Tarragona demana
demana la
la rebaixa
rebaixa de
de pena
pena de
de 5
5 anys
anys a
a 7
7 mesos
mesos 13
13 06
06 22
22 andorradifusio
andorradifusio rtva
rtva fiscalia
fiscalia demana
demana 10
10 6
6 anys
anys preso
preso parella
parella 27520221213
27520221213 59
59 Societat
Societat La
La fiscalia
fiscalia demana
demana 10
10 i
i 6
6 anys
anys de
de presó
presó per
per a
a una
una parella
parella acusada
acusada de
de proxenetisme
proxenetisme i
i tràfic
tràfic d
d éssers
éssers humans
humans 27
27 05
05 22
22 andorradifusio
andorradifusio rtva
rtva fiscalia
fiscalia demana
demana 8
8 mesos
mesos preso
preso condicional
condicional acusat
acusat 24
24 5202216232
5202216232 Societat
Societat La
La fiscalia
fiscalia demana
demana 8
8 mesos
mesos de
de presó
presó condicional
condicional per
per a
a l
l acusat
acusat d
d agredir
agredir un
un jove
jove a
a les
les portes
portes d
d una
una discoteca
discoteca 24
24 05
05 22
22 andorradifusio
andorradifusio rtva
rtva tribunal
tribunal corts
corts condemna
condemna cins
cins anys
anys preso
preso homicidi
homicidi 19
19 52022131742
52022131742 Societat
Societat El
El Tribunal
Tribunal de
de Corts
Corts condemna
condemna a
a cinc
cinc anys
anys de
de presó
presó per
per homicidi
homicidi l
l autor
autor de
de l
l atropellament
atropellament mortal
mortal a
a l
l avinguda
avinguda Tarragona
Tarragona 19
19 05
05 22
22 andorradifusio
andorradifusio rtva
rtva families
families cas
cas mestre
mestre maria
maria moliner
moliner acusat
acusat 1852022203
1852022203 230
230 Societat
Societat Les
Les famílies
famílies del
del cas
cas del
del mestre
mestre del
del María
María Moliner
Moliner acusat
acusat d
d abusos
abusos sexuals
sexuals presenten
presenten recurs
recurs contra
contra l
l absolució
absolució 18
18 05
05 22
22 andorradifusio
andorradifusio rtva
rtva forenses
forenses catalans
catalans colaboraran
colaboraran justicia
justicia andorrana
andorrana ac
ac celerar
celerar 1152022132558
1152022132558 Societat
Societat Pèrits
Pèrits catalans
catalans col
col laboraran
laboraran amb
amb la
la justícia
justícia andorrana
andorrana en
en especialitats
especialitats que
que no
no estan
estan cobertes
cobertes al
al país
país 11
11 05
05 22
22 andorradifusio
andorradifusio rtva
rtva absolt
absolt mestre
mestre colegi
colegi maria
maria moliner
moliner acusat
acusat 274202214
274202214 1145
1145 Societat
Societat Absolt
Absolt el
el mestre
mestre del
del col
col legi
legi María
María Moliner
Moliner acusat
acusat el
el 2019
2019 d
d abusos
abusos a
a menors
menors 27
27 04
04 22
22 andorradifusio
andorradifusio rtva
rtva enric
enric casadevall
casadevall calcula
calcula retard
retard justicia
justicia podria
podria 224
224 2022134759
2022134759 Societat
Societat Enric
Enric Casadevall
Casadevall calcula
calcula que
que el
el retard
retard de
de la
la justícia
justícia podria
podria estar
estar resolt
resolt en
en tres
tres o
o quatre
quatre anys
anys 22
22 04
04 22
22 andorradifusio
andorradifusio rtva
rtva csj
csj veu
veu be
be pla
pla xoc
xoc justicia
justicia 642022132811
642022132811 Societat
Societat El
El CSJ
CSJ veu
veu bé
bé el
el pla
pla de
de xoc
xoc de
de la
la justícia
justícia però
però recela
recela de
de la
la figura
figura del
del secretari
secretari judicial
judicial adjunt
adjunt 06
06 04
04 22
22 andorradifusio
andorradifusio rtva
rtva judici
judici atorpellament
atorpellament avinguda
avinguda tarragona
tarragona 29
29 canvien
canvien 14202221414
14202221414 Societat
Societat Judici
Judici per
per l
l atropellament
atropellament a
a l
l avinguda
avinguda Tarragona
Tarragona 29
29 segons
segons que
que canvien
canvien vides
vides 01
01 04
04 22
22 andorradifusio
andorradifusio rtva
rtva autor
autor atropellament
atropellament mortal
mortal avinguda
avinguda tarragona
tarragona no
no 14
14 2022143716
2022143716 Societat
Societat L
L autor
autor de
de l
l atropellament
atropellament mortal
mortal a
a l
l avinguda
avinguda Tarragona
Tarragona no
no va
va auxiliar
auxiliar la
la víctima
víctima tot
tot i
i ser
ser metge
metge 01
01 04
04 22
22 andorradifusio
andorradifusio rtva
rtva dona
dona filla
filla home
home va
va morir
morir atropellat
atropellat 31320221423
31320221423 Societat
Societat La
La dona
dona i
i la
la filla
filla de
de l
l home
home que
que va
va morir
morir atropellat
atropellat a
a l
l avinguda
avinguda Tarragona
Tarragona es
es retiren
retiren de
de l
l acusació
acusació particular
particular a
a canvi
canvi d
d una
una indemnització
indemnització 31
31 03
03 22
22 andorradifusio
andorradifusio rtva
rtva baralla
baralla parella
parella drogues
drogues acaba
acaba judici
judici trafic
trafic 1532022
1532022 125912
125912 Societat
Societat Una
Una baralla
baralla de
