Model loaded
loaded succeed
succeed 交大
交大 主页
主页 新闻
新闻 投稿
投稿 新闻网
新闻网 交大
交大 主页
主页 新闻
新闻 投稿
投稿 seach
seach 03
03 png
png Submit
Submit 主页
主页 新闻
新闻 要
要 闻
闻 聚焦
聚焦 人才
人才 培养
培养 科学
科学 研究
研究 国际
国际 交流
交流 院部
院部 动态
动态 人物
人物 风采
风采 社会
社会 服务
服务 媒体
媒体 交大
交大 新闻
新闻 专题
专题 图片
图片 交大
交大 视
视 频交大
频交大 当前
当前 位置
位置 新闻网
新闻网 首
首 页
页 要
要 闻
闻 聚焦
聚焦 正文
正文 要
要 闻
闻 聚焦
聚焦 分享
分享 西安
西安 交通
交通 大学
大学 与
与 法国
法国 SKEMA
SKEMA 商学院
商学院 合作
合作 举办
举办 创业
创业 与
与 创新
创新 大
大 数据
数据 与
与 人工智能
人工智能 管理
管理 硕士
硕士 学位
学位 教育
教育 项目
项目 2025
2025 届
届 毕业
毕业 典礼
典礼 举行
举行 日期
日期 2025
2025 11
11 0
0 5
5 10
10 15
15 浏览量
浏览量 21
21 FB2A07
FB2A07 B
B 4
4 A
A 019686
019686 A
A 12
12 D
D 3
3 C
C 7255
7255 0457397
0457397 D
D E
E 779
779 jpg
jpg 11月
11月 1日
1日 西安
西安 交通
交通 大学
大学 与
与 法国
法国 SKEMA
SKEMA 商学院
商学院 合作
合作 举办
举办 创业
创业 与
与 创新
创新 大
大 数据
数据 与
与 人工智能
人工智能 管理
管理 硕士
硕士 学位
学位 教育
教育 项目
项目 2025
2025 届
届 毕业
毕业 典礼
典礼 举行
举行 西安
西安 交通
交通 大学
大学 副
副 校长
校长 单智伟
单智伟 法国
法国 SKEMA
SKEMA 商学院
商学院 校长
校长 Alice
Alice Guilhon
Guilhon 副
副 校长
校长 Patrice
Patrice Houdayer
Houdayer Céline
Céline Gobeill
Gobeill 西安
西安 交大
交大 管理
管理 学院
学院 院长
院长 冯耕中
冯耕中 党委
党委 书记
书记 马晓彬
马晓彬 西安
西安 交大
交大 继续
继续 教育
教育 管理处
管理处 处长
处长 高彦
高彦 副
副 处长
处长 张焱
张焱 国际
国际 合作
合作 与
与 交流处
交流处 副
副 处长
处长 孟祥丽
孟祥丽 管理
管理 学院
学院 教授
教授 尚玉钒
尚玉钒 SKEMA
SKEMA 商学院
商学院 创业
创业 与
与 创新
创新 硕士
硕士 项目
项目 主任Nicolas
主任Nicolas Servel
Servel 中国区
中国区 校长
校长 Matthieu
Matthieu Dumont
Dumont 学术
学术 校长
校长 窦文宇
窦文宇 项目
项目 管理
管理 团队
团队 往
往 届
届 校友
校友 代表
代表 2025
2025 届
届 毕业生
毕业生 及其
及其 亲友
亲友 等
等 百
百 余
余 人
人 齐
齐 聚
聚 一
一 堂
堂 共同
共同 见证
见证 这
这 一
一 荣耀
荣耀 庄重
庄重 和
和 喜悦
喜悦 的
的 时刻
时刻 典礼
典礼 由
由 西安
西安 交通
交通 大学
大学 管理
管理 学院
学院 副
副 院长
院长 舒成利
舒成利 教授
教授 主持
主持 领导
领导 致辞
致辞 中
中 法
法 携手
携手 话
话 合作
合作 寄语
寄语 青年
青年 启
启 新程
新程 C325CEA6A
