Model loaded
loaded succeed
succeed log
log o
o png
png t
t j
j png
png s
s c
c png
png s
s h
h png
png z
z x
x png
png m
m png
png 云
云 招考
招考 热点
热点 精选
精选 国内
国内 体育
体育 国际
国际 新
新 经济
经济 教育
教育 文娱
文娱 法治
法治 封面
封面 视频
视频 APP
APP 下载
下载 封面
封面 客户
客户 端
端 App
App Store
Store Android
Android 下载
下载 C视频
C视频 客户
客户 端
端 App
App Store
Store Android
Android 下载
下载 封底
封底 客户
客户 端
端 App
App Store
Store Android
Android 微信
微信 关注
关注 封面
封面 公众
公众 号
号 微博
微博 电子
电子 报
报 云
云 求助
求助 拍客
拍客 报料
报料 四川
四川 举报
举报 辟谣
辟谣 关于
关于 双
双 线
线 齐
齐 发
发 成都
成都 地铁
地铁 13
13 号
号 线
线 一
一 期
期 30
30 号
号 线
线 一
一 期
期 正式
正式 开通
开通 封面
封面 区
区 块链
块链 该
该 文章
文章 已
已 上链
上链 封面
封面 新闻
新闻 2025
2025 12
12 16
16 10
10 00
00 177322
177322 封面
封面 新闻记者
新闻记者 杨芮雯
杨芮雯 海报
海报 制作
制作 何屿
何屿 上午
上午 10时
10时 许
许 成都
成都 地铁
地铁 13
13 号
号 线
线 一
一 期
期 30
30 号
号 线
线 一
一 期
期 正式
正式 开通
开通 初期
初期 运营
运营 双
双 线
线 齐
齐 发
发 助力
助力 成都
成都 轨道
轨道 交通
交通 运营
运营 总里程
总里程 一举
一举 突破
突破 750
750 公里
公里 大关
大关 稳
稳 居
居 全国
全国 轨道
轨道 交通第
交通第 四
四 城
城 为
为 这
这 座
座 公园
公园 城市
城市 的
的 交通
交通 网络
网络 再
再 添
添 黄金
黄金 动脉
动脉 作为
作为 串联
串联 全市
全市 文教卫
文教卫 资源
资源 的
的 黄金
黄金 线路
线路 13
13 号
号 线
线 一
一 期
期 堪称
堪称 资源
资源 联动
联动 纽带
纽带 不仅
不仅 衔接
衔接 华西系
华西系 多
多 家
家 三甲
三甲 医院
医院 四川
四川 大学
大学 等
等 知名
知名 院校
院校 更
更 串联
串联 杜甫草堂
杜甫草堂 等
等 文旅
文旅 地
地 标
标 实现
实现 医疗
医疗 教育
教育 文旅
文旅 资源
资源 高效
高效 互通
互通 值得
值得 关注
关注 的
的 是
是 该
该 线路
线路 是
是 成都
成都 首条
首条 交流
交流 制式
制式 全自动
全自动 运行
运行 城轨
城轨 快
快 线
线 全线
全线 设
设 21
21 座
座 车站
车站 可
可 与
与 1
1 3
3 5
5 6
6 号
号 线
线 等
等 9
9 条
条 运营
运营 线路
线路 便
便 捷换乘
捷换乘 将
将 有效
有效 补强
补强 轨道
轨道 网络
网络 布局
布局 缓解
缓解 东西
东西 向
向 交通
交通 压力
压力 全方位
全方位 优化
优化 居民
居民 出行
出行 体验
体验 30
30 号
号 线
线 一
一 期
期 则
则 以
以 技术
技术 创新
创新 赋
赋 能
能 出行
出行 升级
升级 作为
作为 全国
全国 首
首 条
条 车车
车车 通信
通信 车
车 地
地 通信
通信 信号
信号 双制式
双制式 全自动
全自动 运行
运行 线路
线路 其
其 开通
开通 将
将 进一步
进一步 强化
强化 高新区
高新区 金融
金融 城片区
城片区 东西
东西 向
向 联系
联系 大幅
大幅 提升
提升 区域
区域 轨道
轨道 交通
交通 网络
网络 密度
密度 与
与 覆盖
覆盖 广度
广度 线路
线路 设
设 24
24 座
座 车站
车站 可
可 与
与 2
2 5
5 6
6 8
8 号
号 线
线 等
等 6
6 条
条 线路
线路 实现
实现 换乘
换乘 与
与 13
13 号
号 线
线 一
一 期
期 共同
共同 新增
新增 15
15 个
个 换乘站
换乘站 织密
织密 成
成 网
网 的
的 轨道
轨道 线路
线路 将
将 显著
显著 提升
提升 城市
城市 通行
通行 效率
效率 运营
运营 服务
服务 方面
方面 两
两 条
条 新
新 线
线 均
均 采用
采用 单一
单一 交路
交路 运营
运营 模式
模式 13
13 号
号 线
线 一
一 期
期 瓦窑滩站
瓦窑滩站 至
至 龙安站
龙安站 单程
单程 运行
运行 时间
时间 约
约 43
43 分钟
分钟 两端
两端 站点
站点 首班车
首班车 均
均 为
为 6
6 10
10 瓦窑滩站
瓦窑滩站 末班
末班 车
车 23
23 00
00 龙安站
龙安站 末班车
末班车 22
22 50
50 30
30 号
号 线
线 一
一 期
期 双流
双流 机场
机场 2航站楼
2航站楼 东站
