Model loaded
loaded succeed
succeed alternate
alternate mian
mian l
l og
og o
o png
png 首
首 页
页 风闻
风闻 财经
财经 国际
国际 军事
军事 观
观 出行
出行 观
观 金融
金融 产经
产经 科技
科技 城事
城事 视频
视频 vip
vip diamond
diamond gif
gif 观察员
观察员 APP
APP 下载
下载 app
app e
e rweim
rweim a
a png
png 20190610
20190610 扫
扫 一
一 扫
扫 下载
下载 观察者
观察者 APP
APP 抓获
抓获 127
127 人
人 警方
警方 摧毁
摧毁 横跨
横跨 13
13 省
省 特大
特大 毒品
毒品 犯罪
犯罪 网络
网络 分享
分享 到
到 2025
2025 12
12 20
20 07
07 58
58 08
08 字号
字号 A
A A
A A
A 来
来 源
源 观察者
观察者 网
网 据
据 辽宁
辽宁 沈阳市
沈阳市 公安局
公安局 网站
网站 12月
12月 19日
19日 消息
消息 日前
日前 沈阳市
沈阳市 公安局
公安局 禁毒
禁毒 支队
支队 依托
依托 1
1 4
4 N
N 现代
现代 警务
警务 运行
运行 体系
体系 运用
运用 三
三 打
打 三
三 跨
跨 三
三 集中
集中 技战法
技战法 摧
摧 毁
毁 了
了 一个
一个 横跨
横跨 全国
全国 13
13 个
个 省份
省份 的
的 特大
特大 制造
制造 运输
运输 贩卖
贩卖 毒品
毒品 及
及 毒品
毒品 替代品
替代品 犯罪
犯罪 网络
网络 抓获
抓获 涉案人员
涉案人员 127
127 名
名 缴获
缴获 依托
依托 咪酯
咪酯 4
4 公斤
公斤 替
替 来
来 他
他 明
明 15
15 公斤
公斤 收缴
收缴 毒资
毒资 37
37 1万
1万 元
元 一
一 条
条 线索
线索 破局
破局 撕开
撕开 案件
案件 关键
关键 一角
一角 刘
刘 某某
某某 近期
近期 经常
经常 往返
往返 于
于 外省
外省 和
和 本地
本地 形迹可疑
形迹可疑 2024年
2024年 11月
11月 沈阳市
沈阳市 公安局
公安局 禁毒
禁毒 支队
支队 在
在 工作
工作 中
中 发现
发现 涉毒
涉毒 前科
前科 人员
人员 刘
刘 某某
某某 近期
近期 行踪
行踪 异常
异常 日
日 常
常 消费
消费 反常
反常 有
有 重大
重大 涉毒
涉毒 嫌疑
嫌疑 警方
警方 随即
随即 围绕
围绕 刘
刘 某某
某某 展开
展开 侦查
侦查 线索
线索 回溯
回溯 人员
人员 筛查
筛查 梳理
梳理 出
出 数万
数万 条
条 线索
线索 在
在 此后
此后 的
的 4
4 个
个 多
多 月
月 时间
时间 里
里 专案组
专案组 成员
成员 日夜兼程
日夜兼程 先后
先后 赶赴
赶赴 13
13 个
个 省
省 开展
开展 工作
工作 通过
通过 细致
细致 侦查
侦查 协同
协同 作战
作战 一个
一个 以
以 刘
刘 某某
某某 为
为 核心
核心 涉及
涉及 127
127 人
人 的
的 违法
违法 犯罪
犯罪 团伙
团伙 浮出水面
浮出水面  
  点击
点击 查看
查看 大图
大图 百日
百日 追踪
追踪 万
万 里
里 彻底
彻底 揭开
揭开 特大
特大 毒网
毒网 犯罪
犯罪 窝点
窝点 的
的 位置
位置 十分
十分 隐蔽
隐蔽 四周
四周 全
全 是
是 山
山 我们
我们 只能
只能 趁着
趁着 天
天 黑
黑 沿着
沿着 狭窄
狭窄 陡峭
陡峭 的
的 盘山路
盘山路 徒步
徒步 进
进 山
山 专案组
专案组 成员
成员 乔装打扮
乔装打扮 成
成 当地
当地 村民
村民 暗中
暗中 开展
开展 侦查
侦查 经过
经过 连
连 续
续 3
3 天
天 的
的 细致
细致 摸
摸 排
排 确定
确定 了
了 一
一 处
处 藏匿
藏匿 于
于 深山
深山 中
中 的
的 制毒
制毒 窝点
窝点 专案组
专案组 民警
民警 发现
发现 该
该 团伙
团伙 人员
人员 众多
众多 层级
层级 分明
分明 成员
成员 间
间 使用
使用 虚拟
虚拟 软件
软件 联系
联系 犯罪
犯罪 手段
手段 极为
极为 隐蔽
隐蔽 经
经 细致
细致 研判
研判 民警
民警 在
在 厘清
厘清 刘
刘 某某
某某 犯罪
犯罪 团伙
团伙 的
的 层级
层级 架构
架构 与
与 作
作 案
案 手段
手段 后
后 继续
继续 循线
循线 深
深 挖
挖 以
以 钱
钱 某某
某某 毛某
毛某 魏
魏 某某
某某 为首
为首 的
的 3
3 个
个 犯罪
犯罪 团伙
团伙 进入
进入 了
了 警方
警方 视线
视线 这
这 是
是 一个
一个 地域
地域 跨度
跨度 广
广 加工
加工 窝点
窝点 多
多 贩卖
贩卖 数量
数量 大
大 扩张
扩张 速度
速度 快
快 的
的 庞大
庞大 犯罪
犯罪 网络
网络 专案组
专案组 民警
民警 介绍
介绍 这些
这些 犯罪
犯罪 团伙
团伙 成员
成员 多
多 为
为 涉毒
涉毒 前科
前科 人员
人员 团伙
团伙 间
间 横向
横向 勾
勾 连
连 共同
共同 设立
设立 制造
制造 窝点
窝点 团伙
团伙 内
内 纵向
纵向 发展
发展 层级
层级 分明
分明 分工
分工 明确
明确 4
4 个
个 团伙
团伙 非法
非法 制造
制造 依托
依托 咪酯
咪酯 及
及 相关
相关 毒品
毒品 替代品
替代品 制毒
制毒 成品
成品 被
被 通过
通过 多种
多种 隐蔽
隐蔽 方式
方式 运送
运送 至
至 中转
中转 城市
城市 再
再 由
由 下线
下线 加工
加工 为
为 上劲
上劲 电子
电子 烟
烟 最终
最终 分销
分销 至
至 全国
全国 多
多 个
个 省
省 市
市  
  点击
点击 查看
查看 大图
大图 各地
各地 雷霆
雷霆 联动
联动 集群
集群 打击
打击 全面
全面 清剿
清剿 各
各 组
组 注意
注意 行动
行动 今年
今年 5月
5月 6月
6月 禁毒
禁毒 支队
支队 与
与 法库县局
法库县局 和平
和平 分局
分局 组织
组织 150
150 名
名 精干
精干 警力
警力 与
与 当地
当地 警方
警方 联合
联合 开展
开展 抓捕
抓捕 行动
行动 分
分 两
两 批
批 次
次 进行
进行 集中
集中 收网
收网 127
127 名
名 涉案人员
涉案人员 被
被 抓捕
抓捕 归案
归案 其中
其中 105
105 人
人 因
因 涉嫌
涉嫌 走私
走私 贩卖
贩卖 运输
运输 制造
制造 毒品
毒品 罪
罪 和
和 非法
非法 经营
经营 罪
罪 被
被 警方
警方 依法
依法 予以
予以 刑事
刑事 拘留
拘留 22
22 人
人 因
因 吸食
吸食 毒品
毒品 被
被 警
警 方
方 依法
