Model loaded
loaded succeed
succeed RSS
RSS 2
2 0
0 首
首 页
页 IT圈
IT圈 最
最 会
会 买
买 设置
设置 日夜间
日夜间 随
随 系统
系统 浅色
浅色 深色
深色 主题色
主题色 黑色
黑色 投稿
投稿 订阅
订阅 RSS订阅
RSS订阅 收藏
收藏 IT
IT 之
之 家
家 软媒
软媒 应用
应用 App
App 客户
客户 端
端 要
要 知App
知App 软媒
软媒 魔方
魔方 业界
业界 手机
手机 电脑
电脑 测评
测评 视频
视频 AI
AI 苹果
苹果 iPhone
iPhone 鸿蒙
鸿蒙 软件
软件 智车
智车 数码
数码 学院
学院 游戏
游戏 直播
直播 5
5 G
G 微软
微软 Win
Win 10
10 Win
Win 11
11 专题
专题 BUTTON
BUTTON 搜索
搜索 首
首 页
页 IT
IT 资讯
资讯 业界
业界 山东
山东 计划
计划 3
3 年
年 推动
推动 全省
全省 海疆
海疆 地区
地区 行政村
行政村 实现
实现 5
5 G
G 网络
网络 深度
深度 覆盖
覆盖 主要
主要 海上
海上 航线
航线 实现
实现 5
5 G
G 连
连 续
续 覆盖
覆盖 2024
2024 7
7 25
25 9
9 01
01 19
19 来
来 源
源 IT
IT 之
之 家
家 作者
作者 问
问 舟
舟 责编
责编 问
问 舟
舟 评论
评论 IT
IT 之
之 家
家 7
7 月
月 25
25 日
日 消息
消息 为
为 加快
加快 提升
提升 海疆
海疆 地区
地区 宽带
宽带 网络
网络 供
供 给
给 能力
能力 推动
推动 数字
数字 技术
技术 赋能
赋能 山东
山东 乡村
乡村 振兴
振兴 和
和 海洋
海洋 强
强 省
省 建设
建设 山东省
山东省 通信
通信 管理局
管理局 会同
会同 省
省 教育厅
教育厅 省
省 工信厅
工信厅 省
省 海洋局
海洋局 山东
山东 海事局
海事局 等
等 十二
十二 部门
部门 联合
联合 印发
印发 山东省
山东省 5
5 G
G 蓝海
蓝海 宽带
宽带 海疆
海疆 建设
建设 实施
实施 方案
方案 IT
IT 之
之 家
家 以下
以下 简称
简称 方案
方案 山东
山东 计划
计划 3
3 年
年 推动
推动 全省
全省 海疆
海疆 地区
地区 行政村
行政村 实现
实现 5
5 G
G 网络
网络 深度
深度 覆盖
覆盖 主要
主要 海上
海上 航线
航线 实现
实现 5
5 G
G 连
连 续
续 覆盖
覆盖 方案
方案 提出
提出 用
用 3
3 年
年 左右
左右 时间
时间 推动
推动 全省
全省 海疆
海疆 地区
地区 行政村
行政村 实现
实现 5
5 G
G 网络
网络 深度
深度 覆盖
覆盖 20
20 户
户 以上
以上 农村
农村 人口
人口 聚居区
聚居区 沿海
沿海 国道
国道 省道
省道 沿线
沿线 实现
实现 5
5 G
G 网络
网络 覆盖
覆盖 有人
有人 居住
居住 海岛
海岛 主要
主要 海上
海上 航线
航线 实现
实现 5
5 G
G 连
连 续
续 覆盖
覆盖 全省
全省 内海
内海 领海
领海 等
等 海域
海域 基本
基本 实现
实现 5
5 G
G 网络
网络 覆盖
覆盖 对
对 此
此 方案
方案 部署
部署 了
了 3
3 大方面
大方面 19
19 项
项 工作
工作 任务
任务 一
一 是
是 深化
深化 海疆
海疆 地区
地区 双千兆
双千兆 网络
网络 协同
协同 发展
发展 优化
优化 升级
升级 农村
农村 区域
区域 宽带
宽带 网络
网络 强化
强化 农村
农村 区域
