Model loaded
loaded succeed
succeed zt
zt weixin
weixin share
share png
png 　
　 理论
理论 资源
资源 导航
导航 城市
城市 更新
更新 需要
需要 综合
综合 立体
立体 的
的 交通
交通 网络
网络 来
来 源
源 光明
光明 日报
日报 作者
作者 钱
钱 勇生
勇生 2025
2025 08
08 0
0 1
1 12
12 53
53 31
31 近日
近日 召开
召开 的
的 中央
中央 城市
城市 工作
工作 会议
会议 擘画
擘画 了
了 建设
建设 创新
创新 宜居
宜居 美丽
美丽 韧性
韧性 文明
文明 智慧
智慧 现代化
现代化 人民
人民 城市
城市 的
的 宏伟
宏伟 蓝图
蓝图 综合
综合 交通
交通 网络
网络 作为
作为 城市
城市 运行
运行 的
的 血脉
血脉 其
其 多
多 模式
模式 一
一 体化
体化 发展
发展 已
已 成为
成为 驱动
驱动 城市
城市 内涵式
内涵式 发展
发展 实现
实现 高
高 质量
质量 跃升
跃升 的
的 核心
核心 引擎
引擎 我国
我国 国
国 家
家 综合
综合 立体
立体 交通网
交通网 主
主 骨架
骨架 空间
空间 布局
布局 已
已 基本
基本 完成
完成 八纵八横
八纵八横 高铁网
高铁网 已
已 建成
建成 投产
投产 81
81 5
5 高铁
高铁 营业
营业 里程
里程 达
达 4
4 8万
8万 公里
公里 占
占 世界
世界 高铁
高铁 总
总 里程
里程 的
的 70
70 以
以 上
上 覆盖
覆盖 全国
全国 97
97 的
的 50万
50万 以上
以上 人口
人口 城市
城市 城市
城市 轨道
轨道 交通
交通 运营
运营 里程
里程 居
居 世界
世界 首
首 位
位 城乡
城乡 与
与 区域
区域 交通
交通 一体化
一体化 纵深
纵深 推进
推进 农村
农村 公路
公路 模式
模式 有力
有力 撬动
撬动 产业
产业 融合
融合 城市
城市 群
群 交通
交通 同
同 城化
城化 进程
进程 加速
加速 为
为 城市
城市 发展
发展 筑牢
筑牢 了
了 坚实
坚实 基础
基础 审视
审视 当下
当下 城市
城市 发展
发展 呈现
呈现 鲜明
鲜明 立体化
立体化 与
与 协同化
协同化 特征
特征 城市
城市 群
群 崛起
崛起 呼唤
呼唤 区域
区域 协同
协同 大动脉
大动脉 城市
城市 更新
更新 亦
亦 从
从 增量
增量 扩张
扩张 转向
转向 存量
存量 优化
优化 对
对 空间
空间 资源
资源 高效
高效 复合
复合 利用
利用 提
提 出
出 更
更 高
高 要求
要求 这
这 迫切
迫切 需要
需要 综合
综合 立体
立体 交通
交通 网络
网络 实现
实现 范式
范式 跃迁
跃迁 从
从 多
多 模式
模式 深度
深度 融合
融合 全链
全链 条协
条协 同
同 管控
管控 到
到 全
全 要素
要素 智慧
智慧 赋能
赋能 高
高 质量
质量 城市
城市 更新
更新 要求
要求 交通
交通 规划
规划 与
与 国土
国土 空间
空间 布局
布局 深度
深度 融合
融合 围绕
围绕 城市
城市 群
