Model loaded
loaded succeed
succeed ne
ne xt
xt prev
prev BUTTON
BUTTON 1
1 5
5 人际关系
人际关系 网络
网络 BUTTON
BUTTON 给
给 研究生
研究生 的
的 学术
学术 建议
建议 前言
前言 1
1 你
你 想
想 攻读
攻读 博士
博士 学位
学位 吗
吗 2
2 攻读
攻读 博士
博士 学位
学位 的
的 程序
程序 3
3 学术
学术 体制
体制 4
4 导师
导师 5
5 人际关系
人际关系 网络
网络 6
6 阅读
阅读 7
7 论文
论文 类型
类型 8
8 写作
写作 9
9 写作
写作 结构
结构 10
10 写作
写作 风格
风格 11
11 写作
写作 过程
过程 12
12 陈述
陈述 报告
报告 13
13 研究
研究 设计
设计 14
14 答辩
答辩 15
15 学术
学术 会议
会议 16
16 答辩
答辩 后
后 附录
附录 有用
有用 的
的 原
原 则
则 和
和 建议
建议 一些
一些 有用
有用 的
的 术语
术语 目录
目录 5
5 1
1 建立
建立 人际关系
人际关系 网络
网络 5
5 1
1 1
1 设定
设定 目标
目标 5
5 1
1 2
2 建立
建立 人际关系
人际关系 网络
网络 的
的 工具
工具 5
5 1
1 3
3 第一
第一 次
次 接触
接触 本校
本校 的
的 人
人 5
5 1
1 4
4 第一
第一 次
次 接触
接触 陌生
陌生 电话
电话 5
5 1
1 5
5 人际关系
人际关系 网络
网络 应该
应该 包括
包括 的
的 人
人 反馈
反馈 问题
问题 5
5 人际关系
人际关系 网络
网络 博士生
博士生 普遍
普遍 认为
认为 博士
博士 学位
学位 是
是 在
在 沉闷
沉闷 孤单
孤单 的
的 状态
状态 下
下 完成
完成 的
的 而
而 事实
事实 并非如此
并非如此 有
有 很多
很多 人
人 会
会 帮助
帮助 你
你 不
不 仅仅
仅仅 在
在 攻读
攻读 博士
博士 研究生
研究生 阶段
阶段 帮助
帮助 你
你 还
还 会
会 在
在 接下
接下 来
来 的
的 整个
整个 学术
学术 事
事 业
业 中
中 帮助
帮助 你
你 如果
如果 你
你 积极
积极 寻找
寻找 还
还 会
会 有
有 更
更 多
多 的
的 人
人 会
会 助
助 你
你 一臂之力
一臂之力 一个
一个 人际关系
人际关系 网络
网络 并
并 不
不 应该
应该 只
只 局限
局限 于
于 著名
著名 的
的 学者
学者 和
和 专
专 家
家 还
还 应该
应该 包括
包括 更
更 广泛
广泛 的
的 人群
人群 能
能 和
和 你
你 进行
进行 有效
有效 谈话
谈话 的
的 人
人 优秀
优秀 的
的 阅读者
阅读者 和
和 评论者
评论者 对
对 你
你 不
不 熟悉
熟悉 的
的 理论
理论 文献
文献 和
和 方法论
方法论 有
有 洞见
洞见 的
的 人
人 建立
建立 了
了 良好
良好 的
的 人际
人际 网络
网络 并
并 愿意
愿意 帮
帮 你
你 拓展
拓展 社交圈
社交圈 的
的 人
人 了
了 解
解 体制
体制 的
的 人
人 等等
等等 一些
一些 学生
学生 有
有 很
很 好
好 的
的 人际关系
人际关系 网络
网络 而
而 其他
其他 学生
学生 则
则 不
不 具备
具备 这种
这种 网络
网络 这
这 一
一 章
章 讲述
讲述 人际关系
人际关系 网络
网络 和
和 如何
如何 创建
创建 一个
一个 好
好 的
的 人际关系
人际关系 网络
网络 有
有 一
一 种
种 普遍
普遍 的
的 误解
误解 认为
认为 人际关系
人际关系 网络
网络 就
就 是
是 一
一 小
小 群
群 人
人 向
向 彼此
彼此 提供
提供 道德
道德 界限
界限 模糊
模糊 的
的 特殊
特殊 优惠
优惠 并
并 在
在 这个
这个 过程
过程 中
中 牺牲
牺牲 了
了 其他
其他 一些
一些 人品
人品 好
好 但
但 关系
关系 不
不 够
够 的
的 普通人
普通人 的
的 利益
利益 这
这 只
只 是
是 人际关系
人际关系 网络
网络 的
的 其中
其中 一
一 种
种 我们
我们 讲
讲 的
的 人际关系
人际关系 网络
网络 是
是 正常
正常 的
的 支持
支持 道德
道德 规范
规范 和
和 职业
职业 规范
规范 的
的 人际关系
人际关系 网络
网络 你
你 认识
认识 一些
一些 人
人 你
你 从
从 他们
他们 那里
那里 寻求
寻求 建议
建议 5
5 1
1 建立
建立 人际关系
人际关系 网络
网络 人际关系
人际关系 网络
网络 不
不 会
会 自
自 已
已 形成
形成 而是
而是 由
由 你
你 建立
建立 起
起 来
来 的
的 不
不 论
论 你
你 的
的 建立
建立 过程
过程 是
是 有意识
有意识 的
的 还是
还是 无意识
无意识 的
的 就算
就算 你
你 在
在 平时
平时 不
不 需要
需要 有意识
有意识 地
地 努力
努力 就
就 能
能 有
有 很
很 好
好 的
的 人缘
人缘 博士
博士 阶段
阶段 的
的 人际关系
人际关系 网络
网络 对
对 你
你 仍然
仍然 是
是 全新
全新 的
的 概念
概念 了
了 解
解 这个
这个 网络
网络 的
的 构成
构成 对
对 大部分
大部分 学生
学生 都
都 会
会 有所
有所 帮助
帮助 你
你 的
的 人际关系
人际关系 网络
网络 的
的 核心
核心 当然
当然 是
是 你
你 的
的 导师
导师 网络
网络 的
的 第二
第二 层
层 重要
重要 的
的 组成部分
组成部分 是
是 你
你 的
的 非正式
非正式 委员会
委员会 也
也 就
就 是
是 那些
那些 会
会 帮助
帮助 你
你 确保
确保 你
你 的
的 研究
研究 具有
具有 高
高 品质
品质 的
的 人士
人士 要
要 组建
组建 这样
这样 一个
一个 委员会
委员会 你
你 需要
需要 一
一 小
小 群值
群值 得
得 信任
信任 的
的 对
对 你
你 的
的 研究
研究 抱
抱 有
有 兴趣
兴趣 的
的 学者
学者 他们
他们 会
会 愿意
愿意 帮
帮 你
你 做
做 一些
一些 工作
工作 阅读
阅读 你
你 写
写 的
的 东西
东西 作出
作出 评论
评论 给
给 予
予 建议
建议 和
和 批评
批评 提供
提供 有用
有用 的
的 信息
信息 把
把 你
你 介绍
介绍 给
给 其他
其他 研究
研究 人员
人员 等等
等等 他们
他们 可以
可以 是
是 能够
能够 提供
提供 特殊
特殊 知识
知识 和
和 技能
技能 的
的 专
专 家
家 也
也 可以
可以 是
是 能够
能够 提出
提出 深刻
深刻 问题
问题 的
的 博
博 学者
学者 第三
第三 层
层 主要
主要 组成部分
组成部分 是
是 你
你 个人
个人 的
的 支持
支持 团队
团队 也
也 就
就 是
是 鼓励
鼓励 你
你 给
给 予
予 你
你 支持
支持 的
的 人
人 他们
他们 会
会 帮助
帮助 你
你 平衡
平衡 生活
生活 与
与 工作
工作 在
在 你
你 兴致
兴致 高昂
高昂 地
地 做
做 研究
研究 时
时 为
为 你
你 送
送 来
来 比萨
比萨 他们
他们 可以
可以 是
是 家
家 人
人 同学
同学 或是
或是 老朋友
老朋友 他们
他们 也
也 可能
可能 是
是 系
系 里
里 那些
那些 善于
善于 让
让 你
你 保持
保持 头脑
头脑 清醒
清醒 的
的 老师
老师 另外
另外 你
你 还
还 需要
需要 一些
一些 能够
能够 偶尔
偶尔 拜访
拜访 以
以 获得
获得 专业
专业 帮助
帮助 和
和 非凡
非凡 智慧
智慧 的
的 人士
人士 他们
他们 可以
可以 是
是 你
你 研究
研究 领域
领域 内
内 的
的 著名
著名 专
专 家
家 也
也 可以
可以 是
是 了
了 解
解 实验室
实验室 器械
器械 掌握
掌握 数据库
数据库 情况
情况 和
和 排版
排版 文
文 件
件 的
的 技术
技术 专
专 家
家 5
5 1
1 1
1 设定
设定 目标
目标 大多数
大多数 的
的 关系
关系 网络
网络 是
是 偶然
偶然 随机
随机 的
的 你
你 遇到
遇到 了
了 一个
一个 人
人 你
你 又
又 碰巧
碰巧 喜欢
喜欢 这个
这个 人
人 或
或 发现
发现 这个
这个 人
人 对
对 你
你 有用
有用 接着
接着 你
你 就
就 会
会 与
与 这个
这个 人
人 保持
保持 联系
联系 但
但 有时
有时 你
你 要
要 寻找
寻找 某种
某种 特定
特定 的
的 帮助
帮助 或
或 指点
指点 这时
这时 你
你 就
就 需要
需要 一些
一些 策略
策略 以下
以下 是
是 人际关系
人际关系 网络
网络 组成
组成 人员
人员 的
的 三
三 个
个 最
最 好
好 的
的 来源
来源 特别
特别 相关
相关 论文
论文 的
的 作者
作者 你
你 在
在 会议
会议 上
上 遇到
遇到 的
的 发表
发表 了
了 有趣
有趣 的
的 并
并 与
与 你
你 研究
研究 有
有 直接
直接 关联
关联 的
的 意见
意见 可以
可以 说
说 的
的 人
人 你
你 信任
信任 的
的 人
人 向
向 你
你 推荐
推荐 的
的 人
人 比如
比如 你
你 的
的 导师
导师 或
或 非正式
非正式 委员会
委员会 成员
成员 推荐
推荐 的
的 人
人 一旦
一旦 发现
发现 了
了 一些
一些 可能
可能 的
的 人选
人选 你
你 就
就 应该
应该 做
做 一些
一些 前期
前期 工作
工作 然后
然后 与
与 你
你 的
的 人选
人选 建立
建立 联系
联系 前期
前期 工作
工作 包括
包括 一些
一些 调查
调查 准备
准备 工作
工作 你
你 选择
选择 与
与 某个
某个 人
人 联系
联系 一定
一定 有
有 你
你 的
的 理由
理由 但
但 在
在 联系
联系 前
前 不
不 要
要 忘
忘 了
了 了解
了解 关于
关于 这个
这个 人
人 的
的 其他
其他 情况
情况 因为
因为 这个
这个 人
人 在
在 其他
其他 方面
方面 可能
可能 也
也 能
能 帮
帮 到
到 你
你 同时
同时 了
了 解
解 一些
一些 情况
情况 也
也 能
能 使
使 你
你 更加
更加 轻松
轻松 地
地 与
与 这个
这个 人
人 打交道
打交道 你
你 可以
可以 做
做 的
的 事情
事情 有
有 浏览
浏览 他
他 的
的 网页
网页 询问
询问 认识
认识 他
他 的
的 人
人 询问
询问 他
他 的
的 秘书
秘书 以
以 了
了 解
解 打电话
打电话 的
的 最佳
最佳 时间
时间 以及
以及 他
他 是
是 否
否 正在
正在 国内
国内 另外
另外 一
一 项
项 对
对 你
你 有
有 帮助
帮助 的
的 准备
准备 工作
工作 就是
就是 考虑
考虑 你
你 想
想 从
从 这个
这个 人
人 那里
那里 了
了 解
解 哪
哪 些
些 问题
问题 仅仅
仅仅 告诉
告诉 他
他 你
你 也
也 在
在 从事
从事 相关
相关 的
的 研究
研究 是
是 不
不 够
够 的
的 他
他 听
听 了
了 会想
会想 那
那 又
又 怎
怎 么
么 样
样 你
你 有
有 必要
必要 明确
明确 告诉
告诉 他
他 你
你 的
的 需要
需要 是
是 想
想 让
让 他
他 阐释
阐释 关于
关于 他
他 的
的 著作
著作 的
的 某些
某些 问题
问题 还是
还是 想
想 找
找 个
个 机会
机会 共同
共同 探讨
探讨 又
又 或者
或者 是
是 想
想 邀请
邀请 他
他 审阅
审阅 你
你 的
的 论文
论文 你
你 的
的 问题
问题 越
越 有
有 重点
重点 越
越 能
能 显示
显示 你
你 是
是 有
有 备
备 而
而 来
来 事情
事情 的
的 成功
成功 概率
概率 就
就 越
越 大
大 记住
记住 你
你 想
想 要
要 接近
接近 的
的 人
人 必定
必定 有
有 一定
一定 的
的 身份
身份 地位
地位 也
也 就
就 必定
必定 会
会 有
有 其他
其他 学生
学生 想
想 要
要 接近
接近 有
有 很
很 大
大 一部分
一部分 学生
学生 在
在 见面
见面 时
时 只
只 会
会 问
问 一些
一些 模糊
模糊 的
的 懒惰
懒惰 的
的 问题
问题 这
这 类
类 问题
问题 基本上
基本上 是
是 一个
一个 意思
意思 那
那 就
就 是
是 你
你 能
能 把
把 所有
所有 关于
关于 文献
文献 研究
研究 的
的 信息
信息 都
都 告诉
告诉 我
我 吗
吗 这样
这样 我
我 就
就 不
不 用
用 自己
自己 费
费 力气
力气 去
去 找
找 了
了 这
这 就
就 是
是 为什
为什 么
么 我们
我们 要
要 强调
强调 沟通
沟通 技巧
技巧 和
和 礼貌
礼貌 在
在 邀请
邀请 别人
别人 去
去 咖啡馆
咖啡馆 谈
谈 问题
问题 的
的 时候
时候 沟通
沟通 技巧
技巧 和
和 礼貌
礼貌 都
都 是
是 很
很 重要
重要 的
的 和
和 一个
一个 读
读 了
了 很多
很多 书
书 学习
学习 勤奋
勤奋 的
的 学生
学生 喝
喝 咖啡
咖啡 与
与 和
和 一个
一个 无知
无知 懒惰
懒惰 的
的 学生
学生 喝
