Model loaded
loaded succeed
succeed 动点
动点 科技
科技 Feed
Feed alternate
alternate alternate
alternate alternate
alternate logo
logo logo
logo 行业
行业 消费
消费 科技
科技 生命
生命 科学
科学 可
可 持续
持续 发展
发展 科技
科技 出海
出海 企业
企业 服务
服务 大
大 企业
企业 创新
创新 服务
服务 政府
政府 服务
服务 o
o Chengdu
Chengdu Hi
Hi Tech
Tech Industrial
Industrial Development
Development Zone
Zone o
o 伦敦
伦敦 发展
发展 促进署
促进署 投融资
投融资 服务
服务 出海
出海 服务
服务 视频
视频 国际
国际 版
版 TechNode
TechNode TechNode
TechNode Global
Global 活动
活动 BEYOND
BEYOND EXPO
EXPO BEYOND
BEYOND EXPO
EXPO APP
APP Search
Search 移动
移动 AI
AI 时代
时代 无线
无线 网络
网络 不
不 止
止 是
是 管道
管道 WAIC
WAIC 2025
2025 2025
2025 07
07 29
29 11
11 25
25 In
In 消费
消费 科技
科技 B
B y
y Steven
Steven Li
Li 在
在 人工智能
人工智能 AI
AI 技术
技术 迅猛
迅猛 发展
发展 的
的 当下
当下 无线
无线 通讯
通讯 作为
作为 信息
信息 传递
传递 的
的 基础
基础 设施
设施 其
其 角色
角色 和
和 功能
功能 正在
正在 经历
经历 前所未有
前所未有 的
的 变革
变革 随着
随着 AI
AI 应用
应用 的
的 不断
不断 深入
深入 和
和 普及
普及 从
从 智能
智能 家
家 居
居 到
到 自动
自动 驾驶
驾驶 从
从 远程
远程 医疗
医疗 到
到 工业
工业 自动化
自动化 AI
AI 与
与 无线
无线 通讯
通讯 的
的 结合
结合 日益
日益 紧密
紧密 共同
共同 推动
推动 着
着 社会
社会 的
的 数字化
数字化 转型
转型 在
在 2025
2025 世界
世界 人工智能
人工智能 大会
大会 的
的 人工智能
人工智能 赋能
赋能 无线电
无线电 创新
创新 发展
发展 论坛
论坛 圆桌
圆桌 对话
对话 环节
环节 GSMA
GSMA 大中华区
大中华区 技术
技术 总经理
总经理 刘鸿
刘鸿 上海
上海 电信
电信 移互部
移互部 总经理
总经理 李波
李波 商汤绝影
商汤绝影 世界
世界 模型
模型 负责人
负责人 王飞
王飞 乐聚
乐聚 机器人
机器人 长三角
长三角 总经理
总经理 张大鹏
张大鹏 围绕
围绕 AI
AI 和
和 无线电
无线电 生态
生态 融合
融合 创新
创新 发展
发展 的
的 机遇
机遇 这
这 一
一 核心
核心 主题
主题 展开
展开 了
了 深入
深入 探讨
探讨 嘉宾
嘉宾 们
们 探讨
探讨 了
了 移动
移动 AI
AI 时代
时代 无线
无线 网络
网络 的
的 价值
价值 重构
重构 当
当 大
大 模型
模型 入端
入端 成为
成为 趋势
趋势 端侧
端侧 算力
算力 持续
持续 增强
增强 无线
无线 网络
网络 的
的 作用
作用 早已
早已 超越
超越 传统
传统 数据
数据 管道
管道 的
的 定位
定位 GSMA
GSMA 大中华区
大中华区 技术
技术 总经理
总经理 刘鸿用
刘鸿用 一个
一个 生动
生动 的
的 比喻
比喻 开场
开场 如果
如果 把
把 AI
AI 比作
比作 一个
一个 人
人 网络
网络 就
就 像
像 血管
血管 和
和 神经系统
神经系统 在
在 他
他 看
看 来
来 端侧
端侧 算力
算力 增强
