Model loaded
loaded succeed
succeed 澎湃Logo
澎湃Logo 下载
下载 客户
客户 端
端 登录
登录 无
无 障碍
障碍 1
1 三
三 个
个 案例
案例 看
看 网络
网络 生态
生态 治理
治理 2025
2025 12
12 0
0 9
9 11
11 18
18 来
来 源
源 澎湃
澎湃 新闻
新闻 澎湃号
澎湃号 政务
政务 字号
字号 网络
网络 空间
空间 是
是 亿万
亿万 民众
民众 共同
共同 的
的 精神家园
精神家园 网络
网络 空间
空间 天朗气清
天朗气清 生态
生态 良好
良好 符合
符合 人民
人民 利益
利益 11月
11月 28日
28日 下午
下午 中共中央
中共中央 政治局
政治局 就
就 加强
加强 网络
网络 生态
生态 治理
治理 进行
进行 第二十三
第二十三 次
次 集体
集体 学习
学习 习近平
习近平 总书记
总书记 在
在 主持
主持 学习
学习 时
时 强调
强调 要
要 健全
健全 网络
网络 生态
生态 治理
治理 长效
长效 机制
机制 着力
着力 提升
提升 治
治 理
理 的
的 前瞻性
前瞻性 精准性
精准性 系统性
系统性 协同性
协同性 持续
持续 营造
营造 风清气
风清气 正
正 的
的 网络
网络 空间
空间 网络
网络 生态
生态 治理
治理 离
离 不
不 开
开 司法
司法 的
的 有效
有效 护航
护航 说
说 案例
案例 讲
讲 法律
法律 最高
最高 人民法院
人民法院 新闻局
新闻局 联合
联合 人民日报
人民日报 政文部
政文部 人民网
人民网 推出
推出 说法
说法 特别
特别 策划
策划 本期
本期 说法
说法 来
来 看
看 几
几 个
个 具有
具有 代表性
代表性 的
的 司法案
司法案 例
例 一
一 习近平
习近平 总书记
总书记 强调
强调 要
要 加强
加强 对
对 网络
网络 平台
平台 自
自 媒体
媒体 和
和 多
多 频道
频道 网络
网络 机构
机构 的
的 引导
引导 促使
促使 其
其 担负
担负 社会
社会 责任
责任 自觉
自觉 成为
成为 正
正 能量
能量 传播者
传播者 近年
近年 来
来 网络
网络 直播
直播 兴起
兴起 因
因 直播
直播 间
间 打赏
打赏 等
等 引发
引发 的
的 纠纷
纠纷 也
也 经常
经常 发生
发生 规范
规范 网络
网络 直播
直播 是
是 引导
引导 好
好 网络
网络 平台
平台 自
自 媒体
媒体 和
和 多
多 频道
频道 网络
网络 机构
机构 的
的 重要
重要 方面
方面 马某
马某 与
与 庄某
庄某 是
是 一
一 对
对 夫妻
夫妻 某日
某日 马某
马某 突然
突然 发现
发现 丈夫
丈夫 庄某
庄某 多次
多次 在
在 主播
主播 陈某
陈某 的
的 直播
直播 间
间 打赏
打赏 9
9 个
个 月
月 里
里 庄某
庄某 向
向 陈某
陈某 打赏
打赏 了
了 20
20 余
余 万
万 元
元 还
还 通过
通过 微信
微信 支付宝
支付宝 给
给 陈某
陈某 转账
转账 了
了 数万
数万 元
元 由于
由于 庄某
庄某 的
的 打赏
打赏 行为
行为 发生
发生 在
在 夫妻
夫妻 关系
关系 存续
存续 期间
期间 马某
马某 就
就 将
将 主播
主播 陈某
陈某 诉至
诉至 法院
法院 并
并 追加
追加 庄某
庄某 为
为 第三
第三 人
人 类似
类似 的
的 打赏
打赏 行为
行为 在
在 法律
法律 上
上 该
该 如何
如何 定性
定性 夫妻
夫妻 一
一 方
方 用
用 夫妻
夫妻 共同
共同 财产
财产 打赏
打赏 另
另 一
一 方
方 可以
可以 要求
要求 返还
返还 吗
吗 二
二 习近平
习近平 总书记
总书记 指出
指出 网络
网络 乱象
乱象 污染
污染 社会
社会 风气
风气 侵犯
侵犯 群众
群众 利益
利益 要
要 敢于
敢于 亮剑
