Model loaded
loaded succeed
succeed 掘金
掘金 稀土
稀土 掘金
掘金 稀土
稀土 掘金
掘金 首
首 页
页 AI
AI Coding
Coding 数据
数据 标注
标注 NEW
NEW 沸点
沸点 课程
课程 直播
直播 活动
活动 APP
APP 插件
插件 搜索
搜索 历史
历史 清空
清空 BUTTON
BUTTON 创作者
创作者 中心
中心 o
o 写
写 文章
文章 o
o 发沸点
发沸点 o
o 写
写 笔记
笔记 o
o 写
写 代码
代码 o
o 草稿
草稿 箱
箱 创作
创作 灵感
灵感 查看
查看 更
更 多
多 BUTTON
BUTTON 登录
登录 注册
注册 欧氏
欧氏 距离
距离 与
与 社交
社交 网络
网络 分析
分析 Open
Open Chat
Chat 2023
2023 12
12 21
21 204
204 阅读9
阅读9 分钟
分钟 1
1 背景
背景 介绍
介绍 社交
社交 网络
网络 是
是 现代
现代 社会
社会 中
中 的
的 一个
一个 重要
重要 组成部分
组成部分 它
它 涉及
涉及 到
到 大量
大量 的
的 人
人 与
与 人
人 之间
之间 的
的 关系
关系 交流
交流 和
和 互动
互动 社交
社交 网络
网络 分析
分析 是
是 一
一 种
种 研究
研究 方法
方法 它
它 通过
通过 分析
分析 社交
社交 网络
网络 中
中 的
的 结构
结构 特
特 征
征 和
和 行为
行为 模式
模式 来
来 理解
理解 人们
人们 之间
之间 的
的 关系
关系 和
和 互动
互动 在
在 社交
社交 网络
网络 分析
分析 中
中 欧氏
欧氏 距离
距离 是
是 一
一 种
种 常用
常用 的
的 度量
度量 方法
方法 用于
用于 衡量
衡量 两
两 个
个 节点
节点 之间
之间 的
的 距离
距离 欧氏
欧氏 距离
距离 是
是 一
一 种
种 数学
数学 概念
概念 用于
用于 衡量
衡量 两
两 个
个 点
点 之间
之间 的
的 距离
距离 在
在 社交
社交 网络
网络 中
中 欧氏
欧氏 距离
距离 可以
可以 用
用 来
来 衡量
衡量 两
两 个
个 节点
节点 之间
之间 的
的 相似性
相似性 或
或 相距
相距 多
多 远
远 在
在 这
这 篇
篇 文章
文章 中
中 我们
我们 将
将 讨论
讨论 欧
欧 氏
氏 距离
距离 的
的 定义
定义 原理
原理 应用
应用 以及
以及 如何
如何 在
在 社交
社交 网络
网络 中
中 实现
实现 2
2 核心
核心 概念
概念 与
与 联系
联系 2
2 1
1 欧氏
欧氏 距离
距离 欧氏
欧氏 距离
距离 Euclidean
Euclidean Distance
Distance 是
是 一
一 种
种 度量
度量 空间
空间 中
中 两
两 点
点 之间
之间 的
的 距离
距离 它
它 是
是 从
从 一个
一个 点
点 到
到 另
另 一个
一个 点
点 的
的 直线
直线 距离
距离 在
在 二维
二维 空间
空间 中
中 欧氏
欧氏 距离
距离 可以
可以 通过
通过 以下
以下 公式
公式 计算
计算 MATH
MATH semantics
semantics mrow
mrow mi
mi d
d mi
mi mo
mo mo
mo ms
ms qrt
qrt mrow
mrow m
m o
o stretchy
stretchy false
false mo
mo msub
msub mi
mi x
x mi
mi mn
mn 2
2 mn
mn msub
msub mo
mo mo
mo msub
msub mi
mi x
x mi
mi mn
mn 1
1 mn
mn msub
msub msup
msup m
m o
o stretchy
stretchy false
false mo
mo mn
mn 2
2 mn
mn msup
msup mo
mo mo
mo m
m o
o stretchy
stretchy false
false mo
mo msub
msub mi
mi y
y mi
mi mn
mn 2
2 mn
mn msub
msub mo
mo mo
mo msub
msub mi
mi y
y mi
mi mn
mn 1
1 mn
mn msub
msub msup
msup m
m o
o stretchy
stretchy false
false mo
mo mn
mn 2
2 mn
mn msup
msup mrow
mrow ms
ms qrt
qrt mrow
mrow annotati
annotati on
on encoding
encoding application
application x
x t
t ex
ex d
d sqrt
sqrt x
x 2
2 x
x 1
1 2
2 y
y 2
2 y
y 1
1 2
2 annotation
annotation semantics
semantics MATH
MATH d
d x2
x2 x
x 1
1 2
2 y2
y2 y
y 1
1 2
2 在
在 三维
三维 空间
空间 中
中 欧氏
欧氏 距离
距离 可以
可以 通过
通过 以下
以下 公式
公式 计算
计算 MATH
MATH semantics
semantics mrow
mrow mi
mi d
d mi
mi mo
mo mo
mo ms
ms qrt
qrt mrow
mrow m
m o
o stretchy
stretchy false
false mo
mo msub
msub mi
mi x
x mi
mi mn
mn 2
2 mn
mn msub
msub mo
mo mo
mo msub
msub mi
mi x
x mi
mi mn
mn 1
1 mn
mn msub
msub msup
msup m
m o
o stretchy
stretchy false
false mo
mo mn
mn 2
2 mn
mn msup
msup mo
mo mo
mo m
m o
o stretchy
stretchy false
false mo
mo msub
msub mi
mi y
y mi
mi mn
mn 2
2 mn
mn msub
msub mo
mo mo
mo msub
msub mi
mi y
y mi
mi mn
mn 1
1 mn
mn msub
msub msup
msup m
m o
o stretchy
stretchy false
false mo
mo mn
mn 2
2 mn
mn msup
msup mo
mo mo
mo m
m o
o stretchy
stretchy false
false mo
mo msub
msub mi
mi z
z mi
mi mn
mn 2
2 mn
mn msub
msub mo
mo mo
mo msub
msub mi
mi z
z mi
mi mn
mn 1
1 mn
mn msub
msub msup
msup m
m o
o stretchy
stretchy false
false mo
mo mn
mn 2
2 mn
mn msup
msup mrow
mrow ms
ms qrt
qrt mrow
mrow annotati
annotati on
on encoding
encoding application
application x
x t
t ex
ex d
d sqrt
sqrt x
x 2
2 x
x 1
1 2
2 y
y 2
2 y
y 1
1 2
2 z
z 2
2 z
z 1
1 2
2 annotation
annotation semantics
semantics MATH
MATH d
d x2
x2 x
x 1
1 2
2 y2
y2 y
y 1
1 2
2 z2
z2 z
z 1
1 2
2 欧氏
欧氏 距离
距离 可以
可以 用
用 来
来 衡量
衡量 两
两 个
个 点
点 之间
之间 的
的 距离
距离 也
也 可以
可以 用
用 来
来 衡量
