Model loaded
loaded succeed
succeed Home
Home Recent
Recent Entries
Entries 45
45 岁
岁 以后
以后 的
的 人生
人生 Pull
Pull Request
Request 的
的 命令
命令 行
行 管理
管理 阮一峰
阮一峰 的
的 网络
网络 日志
日志 首
首 页
页 档案
档案 搜索
搜索 上
上 一
一 篇
篇 45
45 岁
岁 以后
以后 的
的 人生
人生 下
下 一
一 篇
篇 Pull
Pull Reques
Reques 分类
分类 算法
算法 与
与 数学
数学 神经
神经 网络
网络 入门
入门 作者
作者 阮一峰
阮一峰 日期
日期 2017年
2017年 7月
7月 13日
13日 眼下
眼下 最
最 热门
热门 的
的 技术
技术 绝对
绝对 是
是 人工智能
人工智能 人工智能
人工智能 的
的 底层
底层 模型
模型 是
是 神经
神经 网络
网络 neural
neural network
network 许多
许多 复杂
复杂 的
的 应用
应用 比如
比如 模式
模式 识别
识别 自动
自动 控制
控制 和
和 高级
高级 模型
模型 比如
比如 深度
深度 学习
学习 都
都 基于
基于 它
它 学习
学习 人工智能
人工智能 一定
一定 是
是 从
从 它
它 开始
开始 什
什 么
么 是
是 神经
神经 网络
网络 呢
呢 网上
网上 似乎
似乎 缺乏
缺乏 通俗
通俗 的
的 解释
解释 前
前 两
两 天
天 我
我 读
读 到
到 Michael
Michael Nielsen
Nielsen 的
的 开源
开源 教材
教材 神经网络与深度学习
神经网络与深度学习 Neural
Neural Networks
Networks and
and Deep
Deep Learning
Learning 意外
意外 发现
发现 里面
里面 的
的 解释
解释 非常
非常 好
好 懂
懂 下面
下面 我
我 就
就 按照
按照 这
这 本
本 书
书 介绍什
介绍什 么
么 是
是 神经
神经 网络
网络 这里
这里 我
我 要
要 感谢
感谢 优达
优达 学城
学城 的
的 赞助
赞助 本文
本文 结尾
结尾 有
有 他们
他们 的
的 前端
前端 开发
开发 进阶
进阶 课程
课程 的
的 消息
消息 欢迎
欢迎 关注
关注 一
一 感知器
感知器 历史
历史 上
上 科学
科学 家
家 一直
一直 希望
希望 模拟人
模拟人 的
的 大脑
大脑 造
造 出
出 可以
可以 思考
思考 的
的 机器
机器 人
人 为什
为什 么
么 能够
能够 思考
思考 科学
科学 家
家 发现
发现 原因
原因 在于
在于 人体
人体 的
的 神经
神经 网络
网络 1
1 外部
外部 刺激
刺激 通过
通过 神经
神经 末梢
末梢 转化
转化 为
为 电信号
电信号 转导
转导 到
到 神经细胞
神经细胞 又
又 叫
叫 神经元
神经元 2
2 无数
无数 神经元
神经元 构成
构成 神经中枢
神经中枢 3
3 神经中枢
神经中枢 综合
综合 各种
各种 信号
信号 做出
做出 判断
判断 4
4 人体
人体 根据
根据 神经中枢
神经中枢 的
的 指令
指令 对
对 外部
外部 刺激
刺激 做出
做出 反应
反应 既然
既然 思考
思考 的
的 基础
基础 是
是 神经
神经 元
元 如果
如果 能够
能够 人造
人造 神经元
神经元 artificial
artificial neuron
neuron 就
就 能
能 组成
组成 人工
人工 神经
神经 网络
网络 模拟
模拟 思考
思考 上
上 个
个 世纪
世纪 六十
六十 年代
年代 提出
提出 了
了 最
最 早
早 的
的 人造
人造 神经元
神经元 模型
模型 叫做
叫做 感知器
感知器 perceptron
perceptron 直到
直到 今天
今天 还
还 在
在 用
用 上
上 图
图 的
的 圆圈
圆圈 就
就 代表
代表 一个
一个 感知器
感知器 它
它 接受
接受 多
多 个
个 输入
输入 x1
x1 x2
x2 x
x 3
3 产生
产生 一个
一个 输出
输出 output
output 好比
好比 神经
神经 末梢
末梢 感受
感受 各种
各种 外部
外部 环境
环境 的
的 变化
变化 最后
最后 产
产 生电
生电 信号
信号 为
为 了
了 简化
简化 模型
模型 我们
我们 约定
约定 每
每 种
种 输入
输入 只
只 有
有 两
两 种
种 可能
可能 1
1 或
或 0
0 如果
如果 所有
所有 输入
输入 都
都 是
是 1
1 表示
表示 各种
各种 条件
条件 都
都 成立
成立 输出
输出 就
就 是
是 1
1 如果
如果 所有
所有 输入
输入 都
都 是
是 0
0 表示
表示 条件
条件 都
都 不
不 成立
成立 输出
输出 就是0
就是0 二
二 感知器
感知器 的
的 例子
例子 下面
下面 来
来 看
看 一个
一个 例子
例子 城里
城里 正在
正在 举办
举办 一年一度
一年一度 的
的 游戏
游戏 动漫
动漫 展览
展览 小明
小明 拿
拿 不
不 定
定 主意
主意 周末
周末 要
要 不
不 要
要 去
去 参观
参观 他
他 决定
决定 考虑
考虑 三
三 个
个 因素
因素 1
1 天气
天气 周末
周末 是
是 否
否 晴天
晴天 2
2 同伴
同伴 能
能 否
否 找到
找到 人
人 一起
一起 去
去 3
3 价
价 格
格 门票
门票 是
是 否
否 可
可 承受
承受 这
这 就
就 构成
构成 一个
一个 感知器
感知器 上面
上面 三
三 个
个 因素
因素 就是
就是 外部
外部 输入
输入 最后
最后 的
的 决定
决定 就是
就是 感知器
感知器 的
的 输出
输出 如果
如果 三
三 个
个 因素
因素 都
都 是
是 Yes
Yes 使用
使用 1
1 表示
表示 输出
输出 就
就 是
是 1
1 去
去 参观
参观 如果
如果 都
都 是
是 No
No 使用0
使用0 表示
表示 输出
输出 就是0
就是0 不
不 去
去 参观
参观 三
三 权重
权重 和
和 阈值
阈值 看到
看到 这里
这里 你
你 肯定
肯定 会
会 问
问 如果
如果 某些
某些 因素
因素 成立
成立 另
另 一些
一些 因素
因素 不
不 成立
成立 输出
输出 是
是 什
什 么
么 比如
比如 周末
周末 是
是 好
好 天气
天气 门票
门票 也
也 不
不 贵
贵 但是
但是 小明
小明 找
找 不
不 到
到 同伴
同伴 他
他 还要
还要 不
不 要
要 去
去 参观
参观 呢
呢 现实
现实 中
中 各种
各种 因素
因素 很
很 少
少 具有
具有 同等
同等 重要性
重要性 某些
某些 因素
因素 是
是 决定性
决定性 因素
因素 另
另 一些
一些 因素
因素 是
是 次要
次要 因素
因素 因此
因此 可以
可以 给
给 这些
这些 因素
因素 指定
指定 权重
权重 weight
weight 代表
代表 它们
它们 不
不 同
同 的
的 重
重 要性
要性 天气
天气 权重
权重 为
为 8
8 同伴
同伴 权重
权重 为
为 4
4 价
价 格
格 权重
权重 为
为 4
4 上面
上面 的
的 权重
权重 表示
表示 天气
天气 是
是 决定性
决定性 因素
因素 同伴
同伴 和
和 价
价 格
格 都
都 是
是 次要
次要 因素
因素 如果
如果 三
三 个
个 因素
因素 都
都 为
为 1
1 它们
它们 乘
乘 以
以 权
权 重
重 的
的 总和
总和 就是
就是 8
8 4
4 4
4 16
16 如果
如果 天气
天气 和
和 价
价 格
格 因素
因素 为
为 1
1 同伴
同伴 因素
因素 为
为 0
0 总和
总和 就
就 变为
变为 8
8 0
0 4
4 12
12 这时
这时 还
还 需要
需要 指定
指定 一个
一个 阈值
阈值 threshold
threshold 如果
如果 总和
总和 大于
大于 阈值
阈值 感知器
感知器 输出
输出 1
1 否则
否则 输出0
输出0 假定
假定 阈值
阈值 为
为 8
8 那
那 么
么 12
12 8
8 小明
小明 决定
决定 去
去 参观
参观 阈值
阈值 的
的 高低
高低 代表
