Model loaded
loaded succeed
succeed 五
五 年
年 投资
投资 18万亿
18万亿 中国
中国 综合
综合 交通
交通 网络
网络 总
总 里程
里程 超
超 600万
600万 公里
公里 21
21 世纪
世纪 经济
经济 报道
报道 21
21 财经
财经 APP
APP 2024
2024 0
0 2
2 28
28 21
21 世纪
世纪 经济
经济 报道
报道 记者
记者 高江虹
高江虹 实习
实习 生尤芸茜
生尤芸茜 北京
北京 报道
报道 为
为 统筹
统筹 推进
推进 交通
交通 强国
强国 建设
建设 中共中央
中共中央 国务院
国务院 曾
曾 于
于 2019年
2019年 9月份
9月份 印发
印发 交通强国建设纲要
交通强国建设纲要 2024年
2024年 正是
正是 交通强国建设纲要
交通强国建设纲要 印发
印发 五
五 周年
周年 这
这 五
五 年
年 来
来 交通
交通 强国
强国 目标
目标 完成
完成 情况
情况 如何
如何 2月
2月 28日
28日 交通
交通 运输部
运输部 部长
部长 李小鹏
李小鹏 在
在 国务院
国务院 新闻
新闻 办公室
办公室 举行
举行 的
的 一
一 场
场 新闻
新闻 发布会
发布会 上
上 披露
披露 了
了 最新
最新 情况
情况 2019年
2019年 2023年
2023年 这
这 5
5 年
年 累计
累计 完成
完成 交通
交通 固定资产
固定资产 投
投 资
资 超过
超过 18万亿
18万亿 元
元 李小鹏
李小鹏 表示
表示 从
从 进展
进展 来
来 看
看 五
五 年
年 来
来 交通
交通 运输
运输 在
在 大
大 的
的 基础
基础 上
上 向
向 强
强 又
又 迈进
迈进 了
了 一
一 大
大 步
步 在
在 有
有 的
的 基础
基础 上
上 向
向 好
好 又
又 迈进
迈进 了
了 一
一 大
大 步
步 这
这 18万亿
18万亿 元
元 的
的 投资
投资 在
在 过去
过去 五
五 年
年 间
间 给
给 我国
我国 交通领域
交通领域 带
带 来了哪些
来了哪些 变化
变化 点
点 线面
线面 拓展
拓展 刚刚
刚刚 过去
过去 的
的 春节
春节 假期
假期 长沙
长沙 白领
白领 周瑾
周瑾 带
带 着
着 家
家 人
人 第一
第一 次
次 去
去 了
了 老挝
老挝 旅行
旅行 她们
她们 乘坐
乘坐 的
的 是
是 2023年
2023年 4月
4月 开通
开通 的
的 中
中 老
老 铁路
铁路 澜沧号
澜沧号 动车组
动车组 列车
列车 第一
第一 次
次 跨国
跨国 火车
火车 旅行
